file_name,plates_string
test/0.jpg,X000XX00
test/1.jpg,X000XX00
test/2.jpg,X000XX00
test/3.jpg,X000XX00
test/4.bmp,X000XX00
test/5.bmp,X000XX00
test/6.jpg,X000XX00
test/7.bmp,X000XX00
test/8.jpg,X000XX00
test/9.bmp,X000XX00
test/10.jpg,X000XX00
test/11.jpg,X000XX00
test/12.bmp,X000XX00
test/13.jpg,X000XX00
test/14.jpg,X000XX00
test/15.jpg,X000XX00
test/16.jpg,X000XX00
test/17.jpg,X000XX00
test/18.jpg,X000XX00
test/19.jpg,X000XX00
test/20.bmp,X000XX00
test/21.jpg,X000XX00
test/22.jpg,X000XX00
test/23.jpg,X000XX00
test/24.jpg,X000XX00
test/25.jpg,X000XX00
test/26.bmp,X000XX00
test/27.jpg,X000XX00
test/28.jpg,X000XX00
test/29.jpg,X000XX00
test/30.jpg,X000XX00
test/31.jpg,X000XX00
test/32.jpeg,X000XX00
test/33.jpg,X000XX00
test/34.jpg,X000XX00
test/35.jpg,X000XX00
test/36.jpg,X000XX00
test/37.jpg,X000XX00
test/38.bmp,X000XX00
test/39.bmp,X000XX00
test/40.jpg,X000XX00
test/41.jpg,X000XX00
test/42.jpg,X000XX00
test/43.jpg,X000XX00
test/44.bmp,X000XX00
test/45.jpg,X000XX00
test/46.jpg,X000XX00
test/47.bmp,X000XX00
test/48.bmp,X000XX00
test/49.jpg,X000XX00
test/50.jpg,X000XX00
test/51.jpg,X000XX00
test/52.jpg,X000XX00
test/53.jpg,X000XX00
test/54.jpg,X000XX00
test/55.bmp,X000XX00
test/56.jpg,X000XX00
test/57.jpg,X000XX00
test/58.bmp,X000XX00
test/59.jpg,X000XX00
test/60.jpg,X000XX00
test/61.jpg,X000XX00
test/62.jpg,X000XX00
test/63.bmp,X000XX00
test/64.jpg,X000XX00
test/65.jpg,X000XX00
test/66.jpg,X000XX00
test/67.jpg,X000XX00
test/68.bmp,X000XX00
test/69.jpg,X000XX00
test/70.jpg,X000XX00
test/71.jpg,X000XX00
test/72.jpg,X000XX00
test/73.jpg,X000XX00
test/74.jpg,X000XX00
test/75.bmp,X000XX00
test/76.jpg,X000XX00
test/77.jpg,X000XX00
test/78.bmp,X000XX00
test/79.jpg,X000XX00
test/80.bmp,X000XX00
test/81.jpg,X000XX00
test/82.bmp,X000XX00
test/83.bmp,X000XX00
test/84.bmp,X000XX00
test/85.jpg,X000XX00
test/86.bmp,X000XX00
test/87.bmp,X000XX00
test/88.jpg,X000XX00
test/89.bmp,X000XX00
test/90.jpg,X000XX00
test/91.bmp,X000XX00
test/92.bmp,X000XX00
test/93.jpeg,X000XX00
test/94.bmp,X000XX00
test/95.bmp,X000XX00
test/96.jpg,X000XX00
test/97.bmp,X000XX00
test/98.bmp,X000XX00
test/99.jpg,X000XX00
test/100.jpg,X000XX00
test/101.jpg,X000XX00
test/102.png,X000XX00
test/103.jpg,X000XX00
test/104.jpg,X000XX00
test/105.jpg,X000XX00
test/106.jpg,X000XX00
test/107.jpg,X000XX00
test/108.jpg,X000XX00
test/109.jpg,X000XX00
test/110.jpg,X000XX00
test/111.jpg,X000XX00
test/112.bmp,X000XX00
test/113.bmp,X000XX00
test/114.jpg,X000XX00
test/115.bmp,X000XX00
test/116.jpg,X000XX00
test/117.jpg,X000XX00
test/118.jpg,X000XX00
test/119.jpg,X000XX00
test/120.jpg,X000XX00
test/121.jpg,X000XX00
test/122.bmp,X000XX00
test/123.bmp,X000XX00
test/124.jpg,X000XX00
test/125.bmp,X000XX00
test/126.jpg,X000XX00
test/127.jpg,X000XX00
test/128.jpg,X000XX00
test/129.bmp,X000XX00
test/130.jpg,X000XX00
test/131.jpg,X000XX00
test/132.jpeg,X000XX00
test/133.jpg,X000XX00
test/134.jpg,X000XX00
test/135.bmp,X000XX00
test/136.jpg,X000XX00
test/137.JPG,X000XX00
test/138.jpg,X000XX00
test/139.jpg,X000XX00
test/140.jpg,X000XX00
test/141.jpg,X000XX00
test/142.jpg,X000XX00
test/143.jpg,X000XX00
test/144.bmp,X000XX00
test/145.jpg,X000XX00
test/146.jpg,X000XX00
test/147.jpg,X000XX00
test/148.jpg,X000XX00
test/149.png,X000XX00
